pub_id,pub_year,journal_id,fos_lv1,fos_lv2,auth_id,auth_in_place,number_of_auth_tot_article,number_of_auth_in_VABB,senior,Social health sciences,Psychology,Economics,Educational sciences,Sociology,Law,Criminology,Political sciences,Communication sciences,Social sciences general,History,Archaeology,Language,Philosophy,"Arts, achitecture and art history",Other disciplines,Humanities general
168,2014,96,5. Social sciences,5.1 Psychology,328,3,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,2014,96,5. Social sciences,5.1 Psychology,332,2,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2014,142,4. Agricultural sciences,"4.1 Agriculture, forestry, and fisheries",77,5,8,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
169,2014,142,4. Agricultural sciences,"4.1 Agriculture, forestry, and fisheries",104,6,8,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
170,2014,30,2. Engineering and technology,2.7 Environmental engineering,246,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
171,2014,133,1. Natural sciences,1.6 Biological sciences,77,5,8,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
171,2014,133,1. Natural sciences,1.6 Biological sciences,104,6,8,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
172,2014,72,1. Natural sciences,1.2 Computer and information sciences,292,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,2014,116,3. Medical and Health sciences,3.2 Clinical medicine,126,3,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,2014,116,3. Medical and Health sciences,3.2 Clinical medicine,206,4,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,2014,116,3. Medical and Health sciences,3.2 Clinical medicine,245,2,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,2014,116,3. Medical and Health sciences,3.2 Clinical medicine,287,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,2014,54,5. Social sciences,5.1 Psychology,105,3,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,2013,101,4. Agricultural sciences,"4.1 Agriculture, forestry, and fisheries",96,4,8,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,2013,101,4. Agricultural sciences,"4.1 Agriculture, forestry, and fisheries",288,2,8,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,2013,101,4. Agricultural sciences,"4.1 Agriculture, forestry, and fisheries",289,6,8,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,2013,101,4. Agricultural sciences,"4.1 Agriculture, forestry, and fisheries",291,8,8,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,2013,101,4. Agricultural sciences,"4.1 Agriculture, forestry, and fisheries",294,5,8,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,2014,60,5. Social sciences,5.3 Educational sciences,85,3,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,2014,60,5. Social sciences,5.3 Educational sciences,128,2,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,2014,60,5. Social sciences,5.3 Educational sciences,276,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,2014,60,5. Social sciences,5.3 Educational sciences,63,4,4,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,2014,60,5. Social sciences,5.3 Educational sciences,85,3,4,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,2014,60,5. Social sciences,5.3 Educational sciences,244,2,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,2014,60,5. Social sciences,5.3 Educational sciences,248,1,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,2014,117,3. Medical and Health sciences,3.3 Health sciences,108,5,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2014,98,3. Medical and Health sciences,3.2 Clinical medicine,57,5,7,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2014,98,3. Medical and Health sciences,3.2 Clinical medicine,86,2,7,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2014,98,3. Medical and Health sciences,3.2 Clinical medicine,107,7,7,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2014,98,3. Medical and Health sciences,3.2 Clinical medicine,290,1,7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,2014,141,3. Medical and Health sciences,3.1 Basic medicine,149,1,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,2014,141,3. Medical and Health sciences,3.1 Basic medicine,155,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,2014,140,1. Natural sciences,1.3 Physical sciences,295,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
182,2014,140,1. Natural sciences,1.3 Physical sciences,295,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
183,2014,76,3. Medical and Health sciences,3.3 Health sciences,16,10,10,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
184,2014,136,3. Medical and Health sciences,3.3 Health sciences,5,1,4,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
184,2014,136,3. Medical and Health sciences,3.3 Health sciences,16,4,4,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
184,2014,136,3. Medical and Health sciences,3.3 Health sciences,138,2,4,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
184,2014,136,3. Medical and Health sciences,3.3 Health sciences,169,3,4,4,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
185,2014,75,3. Medical and Health sciences,3.1 Basic medicine,141,14,14,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,2014,75,3. Medical and Health sciences,3.1 Basic medicine,223,9,14,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,2014,75,3. Medical and Health sciences,3.1 Basic medicine,324,8,14,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,2014,137,5. Social sciences,5.6 Political Science,20,1,2,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
186,2014,137,5. Social sciences,5.6 Political Science,29,2,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
187,2014,23,5. Social sciences,5.9 Other social sciences,34,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
188,2013,135,5. Social sciences,5.7 Social and economic geography,196,5,5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
189,2014,76,3. Medical and Health sciences,3.3 Health sciences,56,3,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
189,2014,76,3. Medical and Health sciences,3.3 Health sciences,217,2,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
189,2014,76,3. Medical and Health sciences,3.3 Health sciences,297,4,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
189,2014,76,3. Medical and Health sciences,3.3 Health sciences,298,1,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
190,2014,56,2. Engineering and technology,2.7 Environmental engineering,39,2,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
190,2014,56,2. Engineering and technology,2.7 Environmental engineering,49,3,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
190,2014,56,2. Engineering and technology,2.7 Environmental engineering,296,1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
191,2014,102,2. Engineering and technology,2.11 Other engineering and technologies,42,4,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
191,2014,102,2. Engineering and technology,2.11 Other engineering and technologies,192,2,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
192,2014,53,4. Agricultural sciences,"4.1 Agriculture, forestry, and fisheries",23,2,6,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,2014,53,4. Agricultural sciences,"4.1 Agriculture, forestry, and fisheries",39,5,6,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,2015,122,3. Medical and Health sciences,3.2 Clinical medicine,110,2,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
193,2015,122,3. Medical and Health sciences,3.2 Clinical medicine,322,3,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
193,2015,122,3. Medical and Health sciences,3.2 Clinical medicine,323,4,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
194,2015,122,3. Medical and Health sciences,3.2 Clinical medicine,71,6,8,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
194,2015,122,3. Medical and Health sciences,3.2 Clinical medicine,101,7,8,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
194,2015,122,3. Medical and Health sciences,3.2 Clinical medicine,271,5,8,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
195,2015,6,5. Social sciences,5.9 Other social sciences,41,2,4,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
195,2015,6,5. Social sciences,5.9 Other social sciences,44,4,4,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
195,2015,6,5. Social sciences,5.9 Other social sciences,300,1,4,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
195,2015,6,5. Social sciences,5.9 Other social sciences,301,3,4,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
196,2015,110,3. Medical and Health sciences,3.2 Clinical medicine,19,5,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
196,2015,110,3. Medical and Health sciences,3.2 Clinical medicine,20,1,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
196,2015,110,3. Medical and Health sciences,3.2 Clinical medicine,195,2,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
196,2015,110,3. Medical and Health sciences,3.2 Clinical medicine,299,4,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
197,2015,133,1. Natural sciences,1.6 Biological sciences,104,6,8,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
198,2015,31,1. Natural sciences,1.2 Computer and information sciences,255,3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,2014,60,5. Social sciences,5.3 Educational sciences,85,3,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,2014,60,5. Social sciences,5.3 Educational sciences,128,2,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,2014,60,5. Social sciences,5.3 Educational sciences,293,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,2016,139,5. Social sciences,5.3 Educational sciences,62,1,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
201,2016,59,3. Medical and Health sciences,3.3 Health sciences,62,1,3,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
201,2016,59,3. Medical and Health sciences,3.3 Health sciences,286,2,3,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
202,2016,63,5. Social sciences,5.3 Educational sciences,277,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
203,2007,44,3. Medical and Health sciences,3.2 Clinical medicine,144,1,7,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
203,2007,44,3. Medical and Health sciences,3.2 Clinical medicine,159,2,7,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
203,2007,44,3. Medical and Health sciences,3.2 Clinical medicine,170,5,7,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
203,2007,44,3. Medical and Health sciences,3.2 Clinical medicine,171,6,7,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
203,2007,44,3. Medical and Health sciences,3.2 Clinical medicine,172,3,7,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
203,2007,44,3. Medical and Health sciences,3.2 Clinical medicine,174,7,7,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
204,2006,0,1. Natural sciences,1.5 Earth and related environmental sciences,340,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
205,2005,25,5. Social sciences,5.2 Economics and business,147,2,4,3,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1
205,2005,25,5. Social sciences,5.2 Economics and business,167,3,4,3,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1
205,2005,25,5. Social sciences,5.2 Economics and business,319,1,4,3,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1
206,2007,36,3. Medical and Health sciences,3.1 Basic medicine,140,2,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
206,2007,36,3. Medical and Health sciences,3.1 Basic medicine,150,1,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
206,2007,36,3. Medical and Health sciences,3.1 Basic medicine,160,3,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
206,2007,36,3. Medical and Health sciences,3.1 Basic medicine,161,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
206,2007,36,3. Medical and Health sciences,3.1 Basic medicine,164,4,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
207,2005,22,General/very broad,General/very broad,151,1,4,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
207,2005,22,General/very broad,General/very broad,157,2,4,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
208,2009,13,5. Social sciences,5.2 Economics and business,183,3,3,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
208,2009,13,5. Social sciences,5.2 Economics and business,187,1,3,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
209,2006,4,5. Social sciences,5.2 Economics and business,179,1,3,3,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
209,2006,4,5. Social sciences,5.2 Economics and business,185,2,3,3,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
209,2006,4,5. Social sciences,5.2 Economics and business,188,3,3,3,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
